EQ_id|Name|Eqn|Short_Desc|Variables|EQ_CAT|WIKI_LINK
5|Centripetal Force Equation|F = m * v ^ 2 / r| Centripetal force of object moving in circular path. |['F', 'm', 'v', 'r']|Dynamics|https://en.wikipedia.org/wiki/Centripetal_force
6|Centripetal Acceleration|a = v ^ 2 / r| Find centripetal acceleration of object along circular path at constant velocity |['a', 'v', 'r']|Dynamics|https://en.wikipedia.org/wiki/Circular_motion
8|Kinetic Energy|KE = 1 / 2 * m * v ^ 2| Find kinetic energy of point mass by velocity |['KE', 'm', 'v']|Dynamics|https://en.wikipedia.org/wiki/Kinetic_energy
9|Velocity Equation|V2 ^ 2 = V1 ^ 2 + 2 * a * ( d2 - d1 )| Equation to find final velocity of object undergoing acceleration |['V2', 'V1', 'a', 'd2', 'd1']|Dynamics|None
13|Ohms Law|V = I * R| Ohm's law states that the current through a conductor between two points is directly proportional to the voltage across the two points. |['V', 'I', 'R']|Electricity|None
14|Electrical Power - Voltage, Current|P = V * I|   Ohms law to solve for electrical power from voltage and current.   |['P', 'V', 'I']|Electricity|None
17|Rotational Kinetic Energy|KE = (1/2) * I * w ^ 2| Rotational energy or angular kinetic energy is kinetic energy due to the rotation of an object and is part of its total kinetic energy. Looking at rotational energy separately around an object's axis of rotation, the following dependence on the object's moment of inertia is observed. |['KE', 'I', 'w']|Dynamics|https://en.wikipedia.org/wiki/Rotational_energy
21|Bernoullis Principle|P1 + ρ1 * v1 ^ 2 / 2 + ρ1 * g * h1 = P2 + ρ2 * v2 ^ 2 / 2 + ρ2 * g * h2| In fluid dynamics, Bernoulli's principle states that an increase in the speed of a fluid occurs simultaneously with a decrease in static pressure or a decrease in the fluid's potential energy. |['P1', 'ρ1', 'v1', 'g', 'h1', 'P2', 'ρ2', 'v2', 'h2']|Fluids|https://en.wikipedia.org/wiki/Bernoulli%27s_principle
22|Circumference of Circle|C = π * D| Find circumference of a circle. |['C', 'π', 'D']|Geometry|https://en.wikipedia.org/wiki/Circumference
23|Pendulum Equation of motion|T = 2 * π * ( l / g ) ^ .5| Simple pendulum time to complete full period based off gravity and length. |['T', 'π', 'l', 'g']|Dynamics|https://en.wikipedia.org/wiki/Pendulum
25|Density|ρ = m / V| The density of a substance is its mass per unit volume. |['ρ', 'm', 'V']|Fluids|https://en.wikipedia.org/wiki/Density
26|Drag Force| Fd = ( 1 / 2 ) * ρ * v ^ 2 * Cd * A| In fluid dynamics, drag is a force acting opposite to the relative motion of any object moving with respect to a surrounding fluid. This can exist between two fluid layers or a fluid and a solid surface. |['Fd', 'ρ', 'v', 'Cd', 'A']|Fluids|https://en.wikipedia.org/wiki/Drag_(physics)
27|Buoyancy Force|Fb = - ρ * g * V| Buoyancy or up thrust, is an upward force exerted by a fluid that opposes the weight of a partially or fully immersed object. |['Fb', 'ρ', 'g', 'V']|Fluids|https://en.wikipedia.org/wiki/Buoyancy
28|Area of a circle|A = π * r ^ 2| In geometry, the area enclosed by a circle of radius r is πr2. Here the Greek letter π represents the constant ratio of the circumference of any circle to its diameter, approximately equal to 3.1416. |['A', 'π', 'r']|Geometry|https://en.wikipedia.org/wiki/Area_of_a_circle
30|Electrical Conductance|G = I / V|Electrical conductance measures the ease with which an electric current passes.|['G', 'I', 'V']|Electricity|https://en.wikipedia.org/wiki/Electrical_resistance_and_conductance
31|Potential Energy|PE = m * g * h|Potential energy of an object due to it's mass, gravity, and distance relative to ground.|['PE', 'm', 'g', 'h']|Dynamics|https://en.wikipedia.org/wiki/Potential_energy
32|EOM 1|Vf = a * t + Vo|Equation of motion to solve for final velocity under constant acceleration.|['Vf', 'a', 't', 'Vo']|Dynamics|https://en.wikipedia.org/wiki/Equations_of_motion
33|Normal Stress|σ = F / A|Stress experienced throughout a bar in tension or compression along it's axis.|['σ', 'F', 'A']|Dynamics|https://en.wikipedia.org/wiki/Stress_(mechanics)
34|Ideal Gas Law|P * v = n * R * T|The ideal gas law is used to determine the state of a hypothetical ideal gas.|['P', 'v', 'n', 'R', 'T']|Fluids|https://en.wikipedia.org/wiki/Ideal_gas_law
35|Newtons Universal Gravitation|F = G * m1 * m2 / r ^ 2|Newton's law of universal gravitation is usually stated as that every particle attracts every other particle in the universe with a force that is directly proportional to the product of their masses and inversely proportional to the square of the distance between their centers.|['F', 'G', 'm1', 'm2', 'r']|Dynamics|https://en.wikipedia.org/wiki/Newton%27s_law_of_universal_gravitation
36|Area of a trapezoid|A = .5 * ( b1 + b2 ) / h|In English outside North America, a convex quadrilateral in Euclidean geometry, with at least one pair of parallel sides, is referred to as a trapezium; in American and Canadian English this is usually referred to as a trapezoid|['A', 'b1', 'b2', 'h']|Geometry|https://en.wikipedia.org/wiki/Trapezoid
37|Linear Momentum|p = m * v|In Newtonian mechanics, linear momentum, translational momentum, or simply momentum is the product of the mass and velocity of an object.|['p', 'm', 'v']|Dynamics|https://en.wikipedia.org/wiki/Momentum
44|Equation of Motion distance|S = s0 + v0 * t + 1 / 2 * a * t ^ 2|Equation of motion to solve for distance under constant acceleration|['S', 's0', 'v0', 't', 'a']|Dynamics|https://en.wikipedia.org/wiki/Equations_of_motion
45|Capacitance|C = q / V|Capacitance is the ratio of the amount of electric charge stored on a conductor to a difference in electric potential.|['C', 'q', 'V']|Electricity|https://en.wikipedia.org/wiki/Capacitance#:~:text=Capacitance%20is%20the%20ratio%20of,electrically%20charged%20exhibits%20self%20capacitance.
46|Newtons Second Law|F = m * a|Newton's second law describes a simple relationship between the acceleration of an object with mass m, and the net force Fnet acting on that object|['F', 'm', 'a']|Dynamics|https://en.wikipedia.org/wiki/Newton%27s_laws_of_motion
47|Rotational Power|P = τ * ω|In rotational systems, power is the product of the torque τ and angular velocity ω.|['P', 'τ', 'ω']|Dynamics|https://en.wikipedia.org/wiki/Power_(physics)#Mechanical_power
48|Friction Force|F = u * N|The Coulomb friction {\displaystyle F_{\mathrm {f} }\,}F_{\mathrm {f} }\, may take any value from zero up to {\displaystyle \mu F_{\mathrm {n} }\,}\mu F_{\mathrm {n} }\,, and the direction of the frictional force against a surface is opposite to the motion that surface would experience in the absence of friction.|['F', 'u', 'N']|Dynamics|https://en.wikipedia.org/wiki/Friction
49|Lift Force|L = 1 / 2 * ρ * v ^ 2 * S * Cl|A fluid flowing around an object exerts a force on it. Lift is the component of this force that is perpendicular to the oncoming flow direction.|['L', 'ρ', 'v', 'S', 'Cl']|Fluids|https://en.wikipedia.org/wiki/Lift_(force)#Quantifying_lift
50|Electric Power|P = V ^ 2 / r|Electric power is the rate, per unit time, at which electrical energy is transferred by an electric circuit.|['P', 'V', 'r']|Electricity|https://en.wikipedia.org/wiki/Electric_power
51|Angular Acceleration|a = r * α|In physics, angular acceleration refers to the time rate of change of angular velocity.|['a', 'r', 'α']|Dynamics|https://en.wikipedia.org/wiki/Angular_acceleration
52|Angular Velocity|v = r * ω|A measure of how fast an object rotates around another point.|['v', 'r', 'ω']|Dynamics|https://en.wikipedia.org/wiki/Angular_velocity
53|Angular Momentum|L = I * ω|In physics, angular momentum (rarely, moment of momentum or rotational momentum) is the rotational analog of linear momentum.|['L', 'I', 'ω']|Dynamics|https://en.wikipedia.org/wiki/Angular_momentum
54|Quadratic Formula|x = -1 * b + ( b ^ 2 - 4 * a * c ) ^ .5 / ( 2 * a )|In elementary algebra, the quadratic formula is a formula that provides the solution(s) to a quadratic equation.|['x', 'b', 'a', 'c']|Geometry|https://en.wikipedia.org/wiki/Quadratic_formula
55|Volumetric Flowrate|Q = v * A|In physics and engineering, in particular fluid dynamics, the volumetric flow rate (also known as volume flow rate, rate of fluid flow, or volume velocity) is the volume of fluid which passes per unit time|['Q', 'v', 'A']|Fluids|https://en.wikipedia.org/wiki/Volumetric_flow_rate
56|Specific Heat Capacity|Q = m * Cp * dT|Used to find the thermal energy of a process.|['Q', 'm', 'Cp', 'dT']|Thermodynamics|https://en.wikipedia.org/wiki/Specific_heat_capacity
57|Thermal Resistance|Ro = x / ( A * k )|Thermal resistance is a heat property and a measurement of a temperature difference by which an object or material resists a heat flow. Thermal resistance is the reciprocal of thermal conductance.|['Ro', 'x', 'A', 'k']|Fluids|https://en.wikipedia.org/wiki/Thermal_resistance
58|Combined Gas Law|P1 * V1 / T1 = P2 * V2 / T2|Combining the laws of Charles, Boyle and Gay-Lussac gives the combined gas law, which takes the same functional form as the ideal gas law save that the number of moles is unspecified, and the ratio of PV to T is simply taken as a constant:|['P1', 'V1', 'T1', 'P2', 'V2', 'T2']|Fluids|https://en.wikipedia.org/wiki/Ideal_gas_law#Combined_gas_law
59|Cuolumbs Law|F = k * q1 * q2 / r ^ 2|Coulomb's inverse-square law, or simply Coulomb's law, is an experimental law of physics that quantifies the amount of force between two stationary, electrically charged particles. The electric force between charged bodies at rest is conventionally called electrostatic force or Coulomb force.|['F', 'k', 'q1', 'q2', 'r']|Electricity|https://en.wikipedia.org/wiki/Coulomb%27s_law
60|Equivalent Resistance|1 / R1 + 1 / R2 = 1 / Req|Equivalent resistance of two resistors in parallel.|['R1', 'R2', 'Req']|Electricity|https://en.wikipedia.org/wiki/Series_and_parallel_circuits
61|Torque|T = r * F|Torque is referred to as the rotational equivalent of force.|['T', 'r', 'F']|Dynamics|https://en.wikipedia.org/wiki/Torque
62|Mass flow equation|ṁ = ρ * v * a|In physics and engineering, mass flow rate is the mass of a substance which passes per unit of time.|['ṁ', 'ρ', 'v', 'a']|Fluids|https://en.wikipedia.org/wiki/Mass_flow_rate
63|Pressure Volume Work|W = P * ΔV|Work done by a system undergoing a constant pressure volume change.|['W', 'P', 'ΔV']|Thermodynamics|https://en.wikipedia.org/wiki/Work_(thermodynamics)
64|Entropy Production|Q = T * ΔS|Entropy Production|['Q', 'T', 'ΔS']|Thermodynamics|https://en.wikipedia.org/wiki/Entropy_production
65|Pythagorean theorem|a ^ 2 + b ^ 2 = c ^ 2|The Pythagorean theorem is a fundamental relation in Euclidean geometry among the three sides of a right triangle.|['a', 'b', 'c']|Geometry|https://en.wikipedia.org/wiki/Pythagorean_theorem
66|Heat transfer coefficient|Q = h * A * ΔT|It is used in calculating the heat transfer, typically by convection or phase transition between a fluid and a solid.|['Q', 'h', 'A', 'ΔT']|Thermodynamics|https://en.wikipedia.org/wiki/Heat_transfer_coefficient
67|Future value|FV = PV * ( 1 + r ) ^ n|Future value is the value of an asset at a specific date. It measures the nominal future sum of money that a given sum of money is worth at a specified time in the future assuming a certain interest rate. It is the present value multiplied by the accumulation function.|['FV', 'PV', 'r', 'n']|Finance|https://en.wikipedia.org/wiki/Future_value#
68|Hagen-Poiseuille|ΔP = 8 * π * μ * L * Q / A ^ 2|In nonideal fluid dynamics, the Hagen–Poiseuille equation, also known as the Hagen–Poiseuille law, Poiseuille law or Poiseuille equation, is a physical law that gives the pressure drop in an incompressible and Newtonian fluid in laminar flow flowing through a long cylindrical pipe of constant cross section|['ΔP', 'π', 'μ', 'L', 'Q', 'A']|Fluids|https://en.wikipedia.org/wiki/Hagen%E2%80%93Poiseuille_equation
69|Beam Bending End Loaded Cantilever|Δ = F * L ^ 3 / ( 3 * E * I )|Elastic deflection from a point load at end of a cantilevered beam.|['Δ', 'F', 'L', 'E', 'I']|Civil|https://en.wikipedia.org/wiki/Deflection_(engineering)
70|Inductance Formula|L = u * N ^ 2 * A / l|Inductance is a property of an electrical conductor that causes it to resist changes in the electric current passing through it. The flow of electric current generates a magnetic field around a conductor.|['L', 'u', 'N', 'A', 'l']|Electricity|https://www.geeksforgeeks.org/inductance-formula/
71|Parallel Resistances|Rtotal = R / N|Total resistance for N number of resistances in parallel|['Rtotal', 'R', 'N']|Electricity|https://en.wikipedia.org/wiki/Series_and_parallel_circuits#Resistance_units_2
